customer_id,income,age,loan_amount,credit_score,employment_status,loan_purpose,default
186,74280,42,18771,729,Employed,Car,0
187,69464,63,2074,673,Student,Other,0
188,58543,57,15511,655,Employed,Car,0
189,43064,39,6759,745,Employed,Home,0
190,29703,42,22500,640,Employed,Education,0
191,51069,64,24585,635,Employed,Education,0
192,77127,35,10742,611,Employed,Car,0
193,64281,61,21597,677,Employed,Car,0
194,35085,27,24488,674,Employed,Other,1
195,63463,40,23449,596,Employed,Education,0
196,67706,20,18976,635,Employed,Other,0
197,42322,27,22154,597,Employed,Education,1
198,63074,48,18818,593,Employed,Home,0
199,61164,51,17919,511,Student,Other,0
200,37140,57,13489,631,Employed,Other,0
201,67155,24,11343,513,Employed,Other,0
202,71215,41,17540,612,Employed,Other,1
203,81661,53,20047,600,Employed,Other,0
204,81076,20,41660,734,Employed,Home,0
205,32446,45,18541,568,Employed,Education,1
206,41243,62,23392,589,Employed,Car,1
207,70300,29,21530,619,Employed,Education,0
208,70275,49,60862,603,Employed,Home,0
209,70300,37,2795,759,Employed,Car,0
210,137054,36,11712,558,Employed,Other,0
211,71417,45,30382,619,Employed,Car,1
212,82711,27,16296,676,Employed,Debt Consolidation,0
213,79080,59,23320,720,Student,Education,0
214,73027,31,18271,619,Employed,Education,0
215,53694,46,34196,496,Employed,Other,1
216,75179,27,8289,637,Employed,Other,0
217,44543,44,25907,758,Employed,Education,0
218,55263,23,35421,672,Employed,Debt Consolidation,0
219,50292,52,14218,668,Employed,Home,0
220,61637,20,24576,564,Employed,Car,1
221,106293,38,9477,556,Employed,Other,1
222,22654,50,16732,651,Employed,Education,1
223,73725,35,14524,535,Employed,Education,0
224,27745,33,2000,712,Employed,Debt Consolidation,0
225,50561,24,32345,582,Employed,Home,1
226,81779,60,17603,648,Employed,Education,0
227,61285,45,27888,499,Employed,Education,1
228,38445,47,22169,618,Employed,Other,0
229,45693,21,55865,555,Employed,Home,0
230,73591,25,18111,464,Student,Other,0
231,45392,28,25670,693,Employed,Home,1
232,64329,52,24677,781,Employed,Home,0
233,60911,60,13115,740,Employed,Education,0
234,46967,44,2000,704,Employed,Debt Consolidation,0
235,102878,32,16150,616,Employed,Car,0
236,72678,28,2000,714,Employed,Home,0
237,20000,32,20888,747,Employed,Other,1
238,63729,50,7583,660,Employed,Car,0
239,46764,60,9613,555,Employed,Education,1
240,77048,30,13408,610,Employed,Debt Consolidation,0
241,44149,23,14922,786,Employed,Education,0
242,57705,53,16552,644,Employed,Education,0
243,70099,57,24850,384,Employed,Education,0
244,77315,23,12600,532,Employed,Other,1
245,35994,57,22033,616,Employed,Car,0
246,53309,38,44350,732,Employed,Debt Consolidation,1
247,50501,25,21169,628,Employed,Car,0
248,46933,53,16483,734,Employed,Car,0
249,95309,37,12409,607,Employed,Debt Consolidation,1
250,68099,32,16367,492,Employed,Car,0
251,34782,60,10555,610,Employed,Car,0
252,78357,42,21944,677,Employed,Debt Consolidation,0
253,102443,38,28304,670,Employed,Home,0
254,80649,64,2000,549,Employed,Education,0
255,29612,30,17100,621,Employed,Other,1
256,50315,20,25912,850,Employed,Other,0
257,85338,43,21971,551,Employed,Home,0
258,45846,26,12515,702,Employed,Car,0
259,68876,44,6427,482,Employed,Car,1
260,75492,40,2293,719,Employed,Other,0
261,41461,34,23942,578,Employed,Other,0
262,58809,20,15789,682,Employed,Other,0
263,20000,31,24484,546,Employed,Car,0
264,39512,26,46294,673,Employed,Home,0
265,54948,34,24666,577,Employed,Other,1
266,35044,40,14564,592,Employed,Debt Consolidation,1
267,92648,38,20818,685,Employed,Debt Consolidation,0
268,31397,48,12301,615,Employed,Other,0
269,51199,44,13054,680,Employed,Debt Consolidation,0
270,62614,52,31319,634,Employed,Home,1
271,88825,51,10550,655,Employed,Other,0
272,31282,54,2000,685,Employed,Car,0
273,83263,63,11417,621,Employed,Debt Consolidation,0
274,60204,57,14779,570,Employed,Other,0
275,40369,45,46169,607,Employed,Home,0
276,69242,30,20814,745,Employed,Home,0
277,63981,54,33450,659,Employed,Home,0
278,47995,27,15204,582,Employed,Education,0
279,61396,33,28301,682,Employed,Car,0
280,52293,29,30029,687,Employed,Debt Consolidation,0
281,62270,21,30203,691,Employed,Debt Consolidation,1
282,73242,28,3434,571,Employed,Car,0
283,91720,22,21381,595,Employed,Debt Consolidation,0
284,35243,40,24375,595,Employed,Car,1
285,102660,45,19437,621,Employed,Education,0
286,20958,27,22374,693,Employed,Other,0
287,56964,21,17719,673,Student,Other,0
288,71766,25,17615,680,Employed,Home,0
289,65619,47,3432,758,Employed,Education,0
290,47546,48,12577,705,Employed,Car,0
291,55837,45,60744,638,Employed,Home,0
292,50139,44,15080,555,Employed,Debt Consolidation,0
293,48212,31,2000,592,Unemployed,Debt Consolidation,0
294,76992,24,24154,629,Employed,Car,0
295,67140,53,27284,716,Employed,Debt Consolidation,0
296,46141,56,26412,647,Employed,Education,0
297,77991,34,20126,597,Student,Education,0
298,66145,63,37654,591,Employed,Home,0
299,76257,55,50186,644,Employed,Home,0
300,72592,34,11248,721,Employed,Other,0
301,43420,62,9652,777,Employed,Other,0
302,48796,42,8071,633,Employed,Education,0
303,74945,25,15110,646,Employed,Other,0
304,72207,63,27537,552,Employed,Education,0
305,59581,62,33653,805,Employed,Home,0
306,62346,64,33157,537,Employed,Home,1
307,85553,40,2717,743,Employed,Car,0
308,48168,42,11669,620,Employed,Other,0
309,70941,62,2795,602,Employed,Debt Consolidation,0
310,55956,35,26678,561,Employed,Other,0
311,55646,34,30014,842,Employed,Other,0
312,81975,44,24548,667,Employed,Car,0
313,76508,55,9710,651,Student,Car,0
314,76270,30,45673,720,Employed,Home,0
315,86109,34,17195,597,Employed,Debt Consolidation,0
316,60420,23,7473,650,Employed,Other,0
317,73639,40,9074,654,Employed,Education,0
318,53794,32,15585,609,Employed,Debt Consolidation,0
319,66483,41,27624,745,Employed,Home,1
320,57397,38,15951,632,Employed,Other,0
321,61939,53,5878,525,Employed,Other,0
322,71903,33,27017,625,Employed,Other,0
323,43635,23,16037,669,Employed,Other,0
324,101847,46,11504,578,Employed,Other,1
325,39879,48,40989,584,Employed,Home,0
326,35716,47,8731,606,Employed,Debt Consolidation,0
327,83162,54,4317,747,Employed,Car,0
328,75833,27,27493,611,Employed,Other,0
329,72482,35,32475,764,Employed,Other,0
330,72566,61,13530,600,Employed,Other,0
331,59755,55,16879,676,Employed,Other,1
332,42054,49,8368,614,Employed,Car,0
333,61516,37,19549,710,Employed,Debt Consolidation,0
334,46456,21,21006,560,Employed,Home,0
335,79502,32,16427,709,Employed,Other,0
336,57058,23,20544,659,Employed,Other,0
337,43490,45,8775,598,Employed,Car,0
338,53572,44,14337,636,Employed,Other,0
339,68258,49,2610,772,Employed,Education,0
340,48725,30,15018,661,Employed,Car,0
341,43555,26,18649,593,Employed,Debt Consolidation,0
342,64873,50,19923,553,Employed,Car,1
343,64899,63,30018,690,Employed,Home,1
344,49861,29,38389,665,Employed,Home,1
345,50579,58,5066,705,Employed,Car,0
346,64640,32,5285,533,Employed,Other,0
347,31038,50,21508,556,Student,Other,1
348,31850,26,2000,741,Retired,Car,0
349,45631,61,21168,676,Employed,Debt Consolidation,1
350,55731,61,8085,692,Employed,Car,0
351,66218,55,29911,572,Employed,Other,0
352,89507,39,18428,571,Employed,Education,1
353,77153,23,15485,729,Unemployed,Other,0
354,56801,26,42469,733,Employed,Home,0
355,59619,20,8689,562,Employed,Other,0
356,39949,63,15995,547,Employed,Home,0
357,59629,64,7095,641,Employed,Other,0
358,54226,61,10733,586,Employed,Car,0
359,66454,32,27770,584,Employed,Home,0
360,43455,41,20303,549,Employed,Education,1
361,70386,40,28248,612,Employed,Debt Consolidation,0
362,90654,41,2672,557,Employed,Car,0
363,57824,47,17936,562,Employed,Debt Consolidation,0
364,68034,28,7967,673,Employed,Education,0
365,73802,45,16275,645,Employed,Car,0
366,51975,28,34473,688,Employed,Education,0
367,64481,34,20451,518,Student,Car,1
368,60251,29,27685,650,Employed,Debt Consolidation,1
369,61953,43,51704,816,Employed,Home,0
370,44539,61,26325,620,Student,Other,0
371,60490,27,13051,715,Employed,Education,0
372,69959,43,7889,715,Employed,Debt Consolidation,0
373,89022,35,19225,719,Employed,Debt Consolidation,0
374,79185,45,14333,663,Employed,Debt Consolidation,0
375,103063,46,5194,695,Employed,Car,0
376,44653,56,30035,705,Employed,Home,1
377,77446,23,21919,700,Employed,Debt Consolidation,0
378,63666,43,32860,560,Retired,Car,1
379,103796,38,14961,513,Employed,Car,0
380,43834,55,19504,525,Employed,Other,1
381,43205,58,13444,628,Student,Debt Consolidation,0
382,48012,29,25334,697,Employed,Car,0
383,20000,44,16953,561,Employed,Car,0
384,49484,37,7471,723,Employed,Education,0
385,44817,38,16396,609,Employed,Education,1
386,63007,55,21280,610,Employed,Car,1
387,66835,29,30216,583,Employed,Home,0
388,97523,52,24553,499,Employed,Education,1
389,79008,24,5593,668,Employed,Other,0
390,48461,54,11831,787,Employed,Debt Consolidation,0
391,42031,63,22400,644,Employed,Other,0
392,69838,53,12900,501,Employed,Debt Consolidation,0
393,33595,52,20019,712,Employed,Car,0
394,96629,40,2000,520,Employed,Education,0
395,83588,36,61220,553,Employed,Home,0
396,50616,41,15734,630,Employed,Car,0
397,25737,56,25693,659,Employed,Education,0
398,87077,34,13905,569,Employed,Education,0
399,57709,54,23273,627,Employed,Debt Consolidation,0
400,84756,47,27987,707,Employed,Education,0
401,28111,26,25476,718,Employed,Education,0
402,48012,51,16282,750,Employed,Car,0
403,60104,30,15458,802,Employed,Education,0
404,60939,29,25328,714,Employed,Other,0
405,50998,28,40732,632,Employed,Debt Consolidation,1
406,72456,33,29422,718,Employed,Home,1
407,38647,32,51659,687,Student,Home,1
408,57152,44,14641,690,Employed,Education,0
409,62405,21,28162,664,Employed,Debt Consolidation,1
410,70288,54,27249,577,Employed,Car,0
411,74232,26,13949,567,Employed,Other,0
412,37507,40,12701,642,Employed,Debt Consolidation,0
413,29317,37,29923,661,Employed,Debt Consolidation,1
414,85553,22,13534,595,Employed,Car,0
415,66646,61,15731,683,Employed,Home,0
416,45030,58,18382,816,Employed,Home,0
417,91023,60,13500,510,Employed,Car,0
418,62313,30,23095,696,Employed,Education,0
419,83585,58,21396,644,Unemployed,Other,0
420,61350,43,36017,686,Employed,Home,0
421,101214,38,19744,615,Employed,Education,0
422,95106,23,14096,638,Employed,Debt Consolidation,1
423,55020,45,35783,660,Retired,Home,0
424,79431,57,30260,625,Employed,Debt Consolidation,0
425,72907,61,21000,528,Employed,Education,1
426,87372,51,21777,631,Employed,Car,0
427,40701,58,12519,536,Employed,Debt Consolidation,1
428,73721,64,29668,702,Retired,Home,1
429,81168,55,12035,500,Employed,Debt Consolidation,0
430,24825,59,19281,732,Employed,Debt Consolidation,0
431,36334,56,6332,684,Employed,Home,0
432,20000,52,3929,684,Employed,Education,0
433,54611,55,24592,476,Employed,Home,0
434,74350,22,12835,623,Employed,Other,0
435,90047,28,17322,742,Employed,Education,0
436,61481,27,25301,608,Employed,Home,0
437,92572,52,18253,563,Employed,Car,1
438,32397,25,22149,599,Employed,Other,1
439,25932,60,12932,644,Employed,Education,0
440,58889,58,15483,581,Employed,Other,0
441,67681,23,32740,748,Employed,Debt Consolidation,1
442,59346,32,17274,644,Employed,Other,0
443,20000,21,15120,605,Employed,Education,1
444,58217,24,17914,545,Employed,Other,1
445,33910,63,15951,688,Employed,Other,0
446,73393,46,13042,686,Employed,Debt Consolidation,0
447,67331,51,10417,586,Employed,Debt Consolidation,0
448,41202,40,10621,471,Employed,Education,1
449,49722,27,24276,682,Employed,Other,1
450,38815,57,11649,635,Employed,Education,0
451,58746,27,16002,676,Employed,Other,0
452,79102,22,25876,806,Employed,Debt Consolidation,0
453,40285,63,14356,647,Employed,Education,0
454,70080,22,23320,608,Student,Car,1
455,49394,41,5057,558,Employed,Car,0
456,44142,25,18294,625,Retired,Debt Consolidation,0
457,57859,21,20217,662,Employed,Debt Consolidation,0
458,39295,42,16678,654,Employed,Education,1
459,48927,63,4458,787,Employed,Debt Consolidation,0
460,36042,21,28106,689,Employed,Car,0
461,99294,57,16231,639,Employed,Home,0
462,60705,36,20814,593,Employed,Car,0
463,46005,54,18066,671,Employed,Car,0
464,64279,53,26431,577,Employed,Car,1
465,57753,42,33343,664,Employed,Education,0
466,55580,49,10741,688,Employed,Home,0
467,72283,27,12549,632,Employed,Car,0
468,75150,41,21220,599,Employed,Debt Consolidation,0
469,49389,63,9441,475,Employed,Debt Consolidation,1
470,48483,55,36855,741,Employed,Home,0
471,54498,24,22993,682,Unemployed,Education,0
472,20000,32,20807,684,Employed,Education,0
473,29696,48,18321,525,Employed,Education,0
474,87337,50,29505,760,Student,Car,0
475,92899,35,7601,612,Employed,Education,0
476,55019,61,17775,626,Employed,Other,1
477,71531,49,10811,564,Employed,Education,1
478,66225,35,27598,507,Employed,Debt Consolidation,1
479,121577,31,2491,742,Employed,Other,0
480,82391,36,19244,752,Employed,Debt Consolidation,0
481,57441,35,20816,636,Employed,Car,0
482,40889,31,15061,595,Employed,Home,0
483,27871,27,12740,619,Employed,Car,1
484,64069,39,19639,622,Employed,Debt Consolidation,0
485,44872,22,24938,554,Employed,Other,1
486,31554,35,8935,626,Employed,Other,0
487,47068,49,9889,662,Employed,Education,0
488,38369,64,29742,731,Employed,Debt Consolidation,0
489,93742,42,14398,651,Employed,Education,0
490,77632,47,12424,523,Employed,Debt Consolidation,1
491,59840,59,24120,678,Employed,Car,0
492,89598,24,13899,629,Employed,Car,0
493,61547,39,24411,759,Retired,Education,0
494,42774,59,18637,764,Employed,Home,0
495,90462,63,16659,767,Retired,Car,0
496,70778,20,28099,605,Student,Debt Consolidation,1
497,39255,49,14757,809,Employed,Education,0
498,56193,40,36526,678,Employed,Home,0
499,42487,39,15995,780,Employed,Education,0
500,32344,25,51969,609,Employed,Home,0
501,78523,41,33775,626,Employed,Debt Consolidation,0
502,98188,37,10265,671,Unemployed,Home,0
503,32028,27,22386,662,Employed,Car,0
504,71259,58,10213,750,Employed,Education,0
505,46987,51,29412,631,Employed,Home,0
506,50257,52,20122,743,Employed,Debt Consolidation,0
507,48152,35,13702,708,Employed,Home,0
508,42720,31,24650,632,Employed,Education,0
509,60970,57,29561,702,Employed,Home,0
510,43380,53,15608,612,Employed,Car,1
511,65409,33,14319,838,Employed,Car,0
512,58995,55,19174,436,Employed,Car,1
513,55221,52,23212,703,Employed,Debt Consolidation,0
514,41848,42,16950,508,Student,Car,1
515,48464,64,2000,631,Employed,Debt Consolidation,0
516,75107,21,17385,643,Employed,Other,0
517,70018,60,5891,770,Employed,Car,1
518,40448,40,24360,594,Employed,Home,0
519,61986,21,9302,754,Employed,Home,0
520,75027,46,5592,555,Employed,Education,0
521,26611,28,27192,757,Employed,Other,0
522,70867,20,15311,612,Employed,Car,0
523,46747,30,15890,655,Employed,Debt Consolidation,0
524,71411,22,23890,623,Employed,Debt Consolidation,1
525,44734,42,16127,752,Employed,Debt Consolidation,0
526,23902,45,38644,737,Employed,Debt Consolidation,1
527,27449,23,15052,685,Employed,Other,0
528,60961,37,31600,557,Employed,Home,1
529,65194,25,39233,592,Employed,Home,1
530,41913,54,47188,567,Retired,Home,0
531,72771,41,17650,470,Employed,Home,0
532,26769,62,15696,750,Student,Debt Consolidation,0
533,58678,34,26314,623,Employed,Education,0
534,35779,41,24804,622,Employed,Car,0
535,46963,56,29284,769,Employed,Debt Consolidation,0
536,60947,61,7044,611,Employed,Debt Consolidation,0
537,42791,31,46504,582,Employed,Home,1
538,52308,61,12571,632,Employed,Debt Consolidation,1
539,80125,57,21249,559,Employed,Debt Consolidation,0
540,48462,37,25132,677,Employed,Home,0
541,76713,64,10178,620,Employed,Other,0
542,37405,54,5879,609,Employed,Other,0
543,70596,49,5027,602,Employed,Home,0
544,88831,43,28499,641,Employed,Home,1
545,20000,61,5187,656,Employed,Car,0
546,44062,49,9182,608,Employed,Debt Consolidation,0
547,71541,33,15494,621,Employed,Other,0
548,55939,25,2000,643,Employed,Car,0
549,67422,22,26588,635,Student,Debt Consolidation,0
550,47920,35,2000,652,Employed,Home,0
551,61731,26,18795,595,Employed,Debt Consolidation,0
552,56886,33,19636,730,Employed,Debt Consolidation,0
553,83355,28,33779,657,Employed,Home,0
554,65088,34,19120,609,Employed,Debt Consolidation,0
555,66752,40,33494,677,Employed,Other,0
556,51762,54,21468,644,Employed,Debt Consolidation,0
557,50247,21,40275,511,Employed,Home,1
558,51348,46,11426,677,Employed,Other,0
559,67889,21,20598,568,Employed,Debt Consolidation,1
560,51580,54,30999,724,Employed,Car,0
561,65795,37,14669,630,Employed,Education,0
562,101508,33,19614,712,Employed,Car,0
563,77422,39,24052,599,Employed,Education,0
564,53479,37,11765,655,Employed,Car,1
565,84024,29,2000,746,Retired,Other,0
566,51838,44,19307,628,Employed,Other,1
567,20000,21,39457,602,Employed,Home,1
568,39838,44,6370,702,Employed,Other,0
569,22584,52,25599,700,Employed,Debt Consolidation,1
570,52969,55,22699,606,Employed,Other,0
571,60368,50,2000,491,Unemployed,Debt Consolidation,0
572,93528,33,9290,601,Employed,Education,0
573,66538,20,15897,704,Employed,Debt Consolidation,0
574,55617,35,15804,587,Employed,Other,1
575,76588,22,11757,649,Employed,Car,1
576,20000,54,10834,597,Employed,Other,1
577,64712,60,29370,495,Employed,Education,0
578,75417,25,15671,595,Employed,Education,1
579,30428,44,11148,703,Employed,Education,0
580,82875,32,19125,460,Unemployed,Debt Consolidation,0
581,66769,53,22511,670,Employed,Car,1
582,51694,27,17665,555,Student,Other,0
583,72655,40,15593,698,Employed,Other,0
584,105413,53,18809,707,Employed,Home,0
585,63637,23,11919,636,Employed,Other,0
586,64964,44,12978,636,Employed,Car,0
587,50812,34,19108,585,Employed,Education,0
588,43003,23,10452,542,Employed,Debt Consolidation,1
589,76606,64,21303,785,Employed,Car,0
590,42878,31,44803,580,Student,Home,1
591,61431,51,19871,775,Employed,Other,0
592,50446,51,22343,581,Employed,Home,0
593,69579,47,7095,692,Employed,Car,0
594,66673,32,33860,558,Employed,Debt Consolidation,0
595,80750,50,8171,691,Employed,Car,0
596,49799,33,24080,623,Employed,Other,0
597,54602,39,25310,624,Employed,Debt Consolidation,1
598,40424,37,16011,698,Employed,Car,1
599,51114,48,23686,612,Employed,Home,0
600,67546,25,2472,535,Employed,Other,0
601,75139,51,31158,710,Student,Home,0
602,41556,48,25141,558,Employed,Debt Consolidation,0
603,77392,62,8114,691,Employed,Education,0
604,87112,21,18082,727,Employed,Debt Consolidation,0
605,68268,42,19844,619,Employed,Debt Consolidation,0
606,97535,38,24819,744,Employed,Debt Consolidation,0
607,44524,50,16529,688,Employed,Education,0
608,35106,24,4700,594,Employed,Debt Consolidation,0
609,24425,38,20322,762,Employed,Home,0
610,89920,53,19886,558,Employed,Car,0
611,73087,29,27157,619,Employed,Debt Consolidation,0
612,58888,44,12811,633,Employed,Car,0
613,65599,21,33344,698,Employed,Education,0
614,37490,30,2000,739,Employed,Education,0
615,108915,50,12159,734,Employed,Education,0
616,62584,34,15860,667,Employed,Education,0
617,62187,28,17673,627,Employed,Debt Consolidation,0
618,74515,42,7650,503,Employed,Car,0
619,69620,38,23575,544,Employed,Debt Consolidation,1
620,64477,28,21117,791,Unemployed,Car,0
621,44190,54,18402,503,Employed,Car,0
622,69429,40,31181,587,Employed,Home,0
623,97640,28,21660,741,Employed,Home,0
624,86908,47,6621,666,Employed,Home,0
625,91863,26,10981,724,Employed,Education,0
626,49775,35,20929,693,Employed,Debt Consolidation,0
